timestamp,timestamp1,securityId,code,name,low,open,close,high,volume,turnover
2017-08-17,1502928000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4200.74,4261.48,4285.08,4485.39,795.150377,
2017-08-18,1503014400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3938.77,4285.08,4108.37,4371.52,1199.888264,
2017-08-19,1503100800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3850.0,4108.37,4139.98,4184.69,381.309763,
2017-08-20,1503187200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4032.62,4120.98,4086.29,4211.08,467.083022,
2017-08-21,1503273600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3911.79,4069.13,4016.0,4119.62,691.74306,
2017-08-22,1503360000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3400.0,4016.0,4040.0,4104.82,966.684858,
2017-08-23,1503446400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4013.89,4040.0,4114.01,4265.8,1001.136565,
2017-08-24,1503532800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4085.01,4147.0,4316.01,4371.68,787.418753,
2017-08-25,1503619200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4247.48,4316.01,4280.68,4453.91,573.61274,
2017-08-26,1503705600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4212.41,4280.71,4337.44,4367.0,228.108068,
2017-08-27,1503792000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4285.54,4332.51,4310.01,4400.0,350.692585,
2017-08-28,1503878400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4124.54,4310.01,4386.69,4399.82,603.841616,
2017-08-29,1503964800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4313.55,4353.65,4587.48,4625.85,603.545028,
2017-08-30,1504051200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4416.01,4564.52,4555.14,4647.51,808.468771,
2017-08-31,1504137600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4555.14,4555.14,4724.89,4745.42,556.956802,
2017-09-01,1504224000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4654.88,4689.89,4834.91,4885.55,560.666366,
2017-09-02,1504310400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4286.87,4796.16,4472.14,4939.19,929.148595,
2017-09-03,1504396800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4298.33,4508.5,4509.08,4714.76,691.216198,
2017-09-04,1504483200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3972.51,4505.0,4100.11,4527.49,1394.644614,
2017-09-05,1504569600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3603.0,4106.97,4366.47,4484.99,1228.938157,
2017-09-06,1504656000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4335.26,4366.49,4619.77,4662.87,807.363726,
2017-09-07,1504742400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4438.19,4619.77,4691.61,4788.59,500.429975,
2017-09-08,1504828800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4028.93,4691.66,4282.8,4735.39,1132.255046,
2017-09-09,1504915200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4150.06,4282.8,4258.81,4426.62,658.782952,
2017-09-10,1505001600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3801.0,4258.81,4130.37,4283.0,660.373275,
2017-09-11,1505088000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4098.91,4153.62,4208.47,4334.43,699.989065,
2017-09-12,1505174400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4040.8,4208.6,4163.72,4394.59,879.630319,
2017-09-13,1505260800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3760.0,4159.72,3944.69,4165.38,913.462545,
2017-09-14,1505347200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3165.13,3944.0,3189.02,3993.0,1665.021543,
2017-09-15,1505433600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,2817.0,3188.01,3700.0,3856.0,1968.866492,
2017-09-16,1505520000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3470.66,3674.01,3714.95,3950.0,1297.563953,
2017-09-17,1505606400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3499.02,3685.23,3699.99,3748.21,682.17121,
2017-09-18,1505692800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3690.0,3690.0,4035.01,4123.2,1030.006455,
2017-09-19,1505779200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3830.91,4060.0,3910.04,4089.97,902.332129,
2017-09-20,1505865600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3820.0,3910.04,3900.0,4046.08,720.935076,
2017-09-21,1505952000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3567.0,3889.99,3609.99,3910.0,1001.654084,
2017-09-22,1506038400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3505.55,3592.84,3595.87,3750.0,838.966425,
2017-09-23,1506124800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3542.91,3595.88,3780.0,3817.19,752.792791,
2017-09-24,1506211200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3622.76,3779.54,3660.02,3789.99,661.63639,
2017-09-25,1506297600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3653.69,3660.02,3920.75,3979.87,727.994713,
2017-09-26,1506384000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3850.05,3928.0,3882.35,3976.99,526.727987,
2017-09-27,1506470400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3872.81,3882.36,4193.0,4249.94,628.170966,
2017-09-28,1506556800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4101.0,4192.11,4174.5,4300.0,849.785325,
2017-09-29,1506643200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,3952.01,4178.98,4174.69,4263.86,1602.309565,
2017-09-30,1506729600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4138.1,4175.0,4378.51,4380.0,720.353183,
2017-10-01,1506816000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4240.04,4378.49,4378.48,4406.52,726.963685,
2017-10-02,1506902400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4360.0,4400.0,4380.0,4561.63,655.756974,
2017-10-03,1506988800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4180.8,4380.0,4310.0,4467.33,1082.323563,
2017-10-04,1507075200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4142.0,4314.9,4208.59,4373.0,868.465101,
2017-10-05,1507161600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4110.0,4208.59,4292.43,4355.0,779.138638,
2017-10-06,1507248000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4292.0,4318.99,4369.0,4417.0,506.529176,
2017-10-07,1507334400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4312.56,4369.0,4423.0,4479.5,297.5975,
2017-10-08,1507420800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4425.0,4425.0,4640.0,4658.0,518.462004,
2017-10-09,1507507200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4550.0,4640.0,4786.95,4889.98,646.463145,
2017-10-10,1507593600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4680.59,4786.95,4783.06,4960.0,1043.221773,
2017-10-11,1507680000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4710.0,4783.06,4821.43,4881.61,753.429396,
2017-10-12,1507766400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,4810.16,4821.43,5430.0,5439.99,1276.701482,
2017-10-13,1507852800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5379.84,5439.99,5649.98,5846.17,1879.82762,
2017-10-14,1507939200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5580.01,5650.0,5869.99,5900.0,970.759046,
2017-10-15,1508025600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5400.01,5855.03,5709.99,5922.3,1343.523375,
2017-10-16,1508112000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5585.19,5710.0,5760.02,5788.91,1528.996462,
2017-10-17,1508198400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5508.63,5760.0,5595.0,5774.98,1429.869376,
2017-10-18,1508284800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5037.95,5595.0,5512.06,5596.0,2317.804373,
2017-10-19,1508371200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5490.26,5513.0,5683.9,5710.0,1881.722107,
2017-10-20,1508457600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5600.0,5683.31,6010.01,6110.0,1972.97722,
2017-10-21,1508544000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5850.03,6013.72,6024.97,6171.0,1664.307693,
2017-10-22,1508630400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5720.03,6003.27,5950.02,6060.0,1362.092216,
2017-10-23,1508716800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5621.03,5975.0,5915.93,6080.0,1812.557715,
2017-10-24,1508803200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5450.0,5909.47,5477.03,5925.0,2580.418767,
2017-10-25,1508889600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5286.98,5506.92,5689.99,5704.96,2282.813205,
2017-10-26,1508976000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5650.0,5670.1,5861.77,5939.99,1972.965882,
2017-10-27,1509062400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5649.24,5861.77,5768.83,5980.0,1403.706416,
2017-10-28,1509148800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5630.03,5768.79,5719.64,5850.02,1276.754412,
2017-10-29,1509235200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5648.01,5709.98,6169.98,6189.88,1804.778173,
2017-10-30,1509321600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6030.0,6133.01,6120.5,6248.68,1473.687043,
2017-10-31,1509408000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6100.0,6120.52,6463.0,6498.01,1511.774925,
2017-11-01,1509494400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6338.02,6463.0,6753.98,6774.67,1675.615188,
2017-11-02,1509580800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6685.1,6753.98,7019.98,7300.0,2503.610803,
2017-11-03,1509667200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6923.0,7010.31,7115.04,7346.34,1891.497592,
2017-11-04,1509753600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6901.0,7115.02,7357.09,7480.99,1399.191767,
2017-11-05,1509840000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7279.02,7357.27,7345.01,7590.25,1207.83233,
2017-11-06,1509926400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6906.0,7345.1,6960.12,7401.0,1763.019261,
2017-11-07,1510012800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6901.0,6981.72,7064.04,7198.49,1440.259494,
2017-11-08,1510099200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6651.0,7070.0,7303.0,7770.02,2822.298802,
2017-11-09,1510185600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7015.0,7303.01,7079.99,7392.0,1913.398308,
2017-11-10,1510272000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6255.01,7079.0,6506.98,7279.91,3254.704105,
2017-11-11,1510358400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6100.0,6503.0,6245.05,6797.98,2754.156861,
2017-11-12,1510444800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5325.01,6245.05,5811.03,6630.0,4968.483069,
2017-11-13,1510531200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,5699.99,5839.94,6465.99,6697.47,2621.243039,
2017-11-14,1510617600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6311.07,6465.99,6574.99,6684.98,1254.292531,
2017-11-15,1510704000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6575.99,6575.99,7240.06,7298.0,1779.605845,
2017-11-16,1510790400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7076.0,7240.14,7864.5,7940.0,2331.95675,
2017-11-17,1510876800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7451.0,7876.98,7699.19,7989.0,3982.395925,
2017-11-18,1510963200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7422.0,7680.01,7761.94,7819.99,3954.266477,
