timestamp,reportPeriod,securityId,title,url
2010-03-25,2009-12-31,stock_sz_300027,华谊兄弟传媒股份有限公司2009年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=523902
2010-04-20,2010-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2010年第一季度季度报告正文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=542139
2010-08-19,2010-06-30,stock_sz_300027,华谊兄弟传媒股份有限公司2010年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=594570
2010-10-27,2010-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2010年第三季度季度报告正文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=620973
2011-03-11,2010-12-31,stock_sz_300027,华谊兄弟传媒股份有限公司2010年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=671388
2011-04-16,2011-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2011年第一季度报告正文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=699898
2011-04-16,2011-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2011年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=699897
2011-08-11,2011-06-30,stock_sz_300027,华谊兄弟传媒股份有限公司2011年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=760568
2011-10-21,2011-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2011年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=792061
2011-10-21,2011-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2011年第三季度报告正文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=792062
2012-03-28,2011-12-31,stock_sz_300027,华谊兄弟传媒股份有限公司2011年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=865312
2012-04-26,2012-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2012年第一季度报告正文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=902945
2012-04-26,2012-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2012年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=902944
2012-08-16,2012-06-30,stock_sz_300027,华谊兄弟传媒股份有限公司2012年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=959507
2012-10-19,2012-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2012年第三季度报告正文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=991543
2012-10-19,2012-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2012年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=991542
2013-03-19,2012-12-31,stock_sz_300027,华谊兄弟传媒股份有限公司2012年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1060967
2013-04-19,2013-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2013年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1097900
