timestamp,code,name,low,open,close,high,volume,turnover,securityId,preClose,change,changePct,openInterest,settlement,preSettlement,change1,changePct1
20150518,rb1605,螺纹钢rb,2461.0,2485.0,2464.0,2485.0,936.0,2310.306,future_shfe_rb1605,2453.0,11.0,0.004484304932735426,598.0,2468.0,2453.0,15.0,0.006114961271911945
20150519,rb1605,螺纹钢rb,2444.0,2461.0,2448.0,2466.0,3266.0,8029.598,future_shfe_rb1605,2464.0,-20.0,-0.008116883116883116,2838.0,2458.0,2468.0,-10.0,-0.004051863857374392
20150520,rb1605,螺纹钢rb,2410.0,2444.0,2417.0,2449.0,2934.0,7115.83,future_shfe_rb1605,2448.0,-41.0,-0.016748366013071895,3942.0,2425.0,2458.0,-33.0,-0.013425549227013833
20150521,rb1605,螺纹钢rb,2418.0,2418.0,2436.0,2440.0,3164.0,7700.164,future_shfe_rb1605,2417.0,11.0,0.004551096400496483,4512.0,2433.0,2425.0,8.0,0.0032989690721649486
20150522,rb1605,螺纹钢rb,2424.0,2435.0,2445.0,2447.0,4562.0,11096.926,future_shfe_rb1605,2436.0,12.0,0.0049261083743842365,7590.0,2432.0,2433.0,-1.0,-0.0004110152075626798
20150525,rb1605,螺纹钢rb,2433.0,2439.0,2449.0,2450.0,2576.0,6291.416,future_shfe_rb1605,2445.0,17.0,0.006952965235173824,8190.0,2442.0,2432.0,10.0,0.004111842105263158
20150526,rb1605,螺纹钢rb,2446.0,2446.0,2464.0,2479.0,7156.0,17653.264,future_shfe_rb1605,2449.0,22.0,0.00898325847284606,11652.0,2466.0,2442.0,24.0,0.009828009828009828
20150527,rb1605,螺纹钢rb,2458.0,2458.0,2469.0,2473.0,3980.0,9810.184,future_shfe_rb1605,2464.0,3.0,0.0012175324675324675,13324.0,2464.0,2466.0,-2.0,-0.0008110300081103001
20150528,rb1605,螺纹钢rb,2459.0,2460.0,2469.0,2485.0,3952.0,9773.298,future_shfe_rb1605,2469.0,5.0,0.002025111381125962,14060.0,2473.0,2464.0,9.0,0.0036525974025974025
20150529,rb1605,螺纹钢rb,2455.0,2466.0,2483.0,2485.0,4132.0,10205.07,future_shfe_rb1605,2469.0,10.0,0.004050222762251924,15918.0,2469.0,2473.0,-4.0,-0.0016174686615446825
20150601,rb1605,螺纹钢rb,2483.0,2488.0,2508.0,2514.0,11712.0,29293.314,future_shfe_rb1605,2483.0,39.0,0.015706806282722512,22096.0,2501.0,2469.0,32.0,0.012960712839206157
20150602,rb1605,螺纹钢rb,2497.0,2510.0,2508.0,2510.0,3994.0,9996.052,future_shfe_rb1605,2508.0,7.0,0.0027910685805422647,21802.0,2502.0,2501.0,1.0,0.00039984006397441024
20150603,rb1605,螺纹钢rb,2481.0,2508.0,2481.0,2512.0,4418.0,11029.732,future_shfe_rb1605,2508.0,-21.0,-0.008373205741626795,23168.0,2496.0,2502.0,-6.0,-0.002398081534772182
20150604,rb1605,螺纹钢rb,2464.0,2488.0,2476.0,2489.0,6106.0,15104.044,future_shfe_rb1605,2481.0,-20.0,-0.008061265618702136,23638.0,2473.0,2496.0,-23.0,-0.00921474358974359
20150605,rb1605,螺纹钢rb,2451.0,2470.0,2462.0,2493.0,4022.0,9921.82,future_shfe_rb1605,2476.0,-11.0,-0.0044426494345718905,23530.0,2466.0,2473.0,-7.0,-0.0028305701577031944
20150608,rb1605,螺纹钢rb,2437.0,2463.0,2441.0,2468.0,6986.0,17069.728,future_shfe_rb1605,2462.0,-25.0,-0.010154346060113728,24732.0,2443.0,2466.0,-23.0,-0.00932684509326845
20150609,rb1605,螺纹钢rb,2439.0,2441.0,2444.0,2461.0,4542.0,11130.856,future_shfe_rb1605,2441.0,1.0,0.00040966816878328555,26038.0,2450.0,2443.0,7.0,0.0028653295128939827
20150610,rb1605,螺纹钢rb,2443.0,2445.0,2459.0,2466.0,12742.0,31308.954,future_shfe_rb1605,2444.0,9.0,0.0036824877250409165,32738.0,2457.0,2450.0,7.0,0.002857142857142857
20150611,rb1605,螺纹钢rb,2457.0,2463.0,2471.0,2479.0,10060.0,24805.112,future_shfe_rb1605,2459.0,14.0,0.0056933712891419274,34040.0,2465.0,2457.0,8.0,0.003256003256003256
20150612,rb1605,螺纹钢rb,2442.0,2470.0,2443.0,2470.0,16768.0,41160.444,future_shfe_rb1605,2471.0,-22.0,-0.008903278025091057,40600.0,2454.0,2465.0,-11.0,-0.004462474645030426
20150615,rb1605,螺纹钢rb,2421.0,2443.0,2425.0,2455.0,12032.0,29361.588,future_shfe_rb1605,2443.0,-29.0,-0.011870650839132215,42282.0,2440.0,2454.0,-14.0,-0.0057049714751426246
20150616,rb1605,螺纹钢rb,2396.0,2425.0,2405.0,2433.0,9286.0,22465.192,future_shfe_rb1605,2425.0,-35.0,-0.01443298969072165,44120.0,2419.0,2440.0,-21.0,-0.00860655737704918
20150617,rb1605,螺纹钢rb,2365.0,2405.0,2366.0,2405.0,11606.0,27619.128,future_shfe_rb1605,2405.0,-53.0,-0.02203742203742204,45596.0,2379.0,2419.0,-40.0,-0.01653575857792476
20150618,rb1605,螺纹钢rb,2355.0,2371.0,2361.0,2383.0,24938.0,59053.03,future_shfe_rb1605,2366.0,-18.0,-0.0076077768385460695,50644.0,2367.0,2379.0,-12.0,-0.005044136191677175
20150619,rb1605,螺纹钢rb,2355.0,2355.0,2371.0,2389.0,7274.0,17272.066,future_shfe_rb1605,2361.0,4.0,0.0016941973739940702,50554.0,2374.0,2367.0,7.0,0.002957329953527672
20150623,rb1605,螺纹钢rb,2357.0,2365.0,2369.0,2377.0,3380.0,7992.754,future_shfe_rb1605,2371.0,-5.0,-0.002108814846056516,50290.0,2364.0,2374.0,-10.0,-0.004212299915754001
