timestamp,code,name,low,open,close,high,volume,securityId,preClose,change,changePct
2017-08-26,BTC-EUR,BTC/EUR,3603.42,3688.55,3671.66,3696.73,548.848316659978,cryptocurrency_gdax_BTC-EUR,,,
2017-08-27,BTC-EUR,BTC/EUR,3640.26,3671.66,3658.04,3696.82,611.8825643799714,cryptocurrency_gdax_BTC-EUR,3671.66,-13.62,-0.00372330537665
2017-08-28,BTC-EUR,BTC/EUR,3552.0,3658.03,3669.97,3670.0,1215.4888668399403,cryptocurrency_gdax_BTC-EUR,3658.04,11.93,0.00325070777145
2017-08-29,BTC-EUR,BTC/EUR,3620.0,3669.98,3860.19,3943.9,1914.1139532898474,cryptocurrency_gdax_BTC-EUR,3669.97,190.22,0.0492773671762
2017-08-30,BTC-EUR,BTC/EUR,3793.75,3858.58,3865.43,3897.48,1584.8413624098798,cryptocurrency_gdax_BTC-EUR,3860.19,5.24,0.00135560597398
2017-08-31,BTC-EUR,BTC/EUR,3863.51,3865.43,4017.4,4027.71,1863.6709435498328,cryptocurrency_gdax_BTC-EUR,3865.43,151.97,0.0378279484244
2017-09-01,BTC-EUR,BTC/EUR,3928.12,4017.4,4169.98,4173.97,2149.8489067498654,cryptocurrency_gdax_BTC-EUR,4017.4,152.58,0.0365901035497
2017-09-02,BTC-EUR,BTC/EUR,3812.01,4169.99,3907.91,4185.0,1887.5145113398746,cryptocurrency_gdax_BTC-EUR,4169.98,-262.07,-0.0670614215783
2017-09-03,BTC-EUR,BTC/EUR,3850.04,3907.88,3925.54,4024.47,990.1553091399472,cryptocurrency_gdax_BTC-EUR,3907.91,17.63,0.00449110186115
2017-09-04,BTC-EUR,BTC/EUR,3549.74,3925.51,3761.02,3928.27,3487.2593787904984,cryptocurrency_gdax_BTC-EUR,3925.54,-164.52,-0.043743452574
2017-09-05,BTC-EUR,BTC/EUR,3596.11,3761.01,3745.54,3814.22,1949.2692538498354,cryptocurrency_gdax_BTC-EUR,3761.02,-15.48,-0.00413291541407
2017-09-06,BTC-EUR,BTC/EUR,3745.54,3745.54,3903.21,3953.9,3137.443583380245,cryptocurrency_gdax_BTC-EUR,3745.54,157.67,0.0403949569713
2017-09-07,BTC-EUR,BTC/EUR,3787.0,3903.21,3876.84,3922.0,1611.7275374098974,cryptocurrency_gdax_BTC-EUR,3903.21,-26.37,-0.00680193146996
2017-09-08,BTC-EUR,BTC/EUR,3450.0,3876.54,3644.85,3914.74,2631.223460140164,cryptocurrency_gdax_BTC-EUR,3876.84,-231.99,-0.0636487098234
2017-09-09,BTC-EUR,BTC/EUR,3505.0,3648.53,3628.5,3725.0,884.8085347599491,cryptocurrency_gdax_BTC-EUR,3644.85,-16.35,-0.00450599421248
2017-09-10,BTC-EUR,BTC/EUR,3443.01,3628.5,3555.15,3647.3,1012.3805551999335,cryptocurrency_gdax_BTC-EUR,3628.5,-73.35,-0.0206320408422
2017-09-11,BTC-EUR,BTC/EUR,3450.0,3559.39,3550.96,3625.0,990.2540753299326,cryptocurrency_gdax_BTC-EUR,3555.15,-4.19,-0.00117996260166
2017-09-12,BTC-EUR,BTC/EUR,3420.0,3550.96,3501.55,3675.0,1998.9072144398751,cryptocurrency_gdax_BTC-EUR,3550.96,-49.41,-0.0141108937471
2017-09-13,BTC-EUR,BTC/EUR,3121.17,3501.0,3273.75,3518.41,3262.4781020304304,cryptocurrency_gdax_BTC-EUR,3501.55,-227.8,-0.0695838106147
2017-09-14,BTC-EUR,BTC/EUR,2723.0,3269.05,2723.02,3315.27,4783.927283991215,cryptocurrency_gdax_BTC-EUR,3273.75,-550.73,-0.202249708045
2017-09-15,BTC-EUR,BTC/EUR,2467.29,2723.02,3148.0,3265.36,7602.6693441922,cryptocurrency_gdax_BTC-EUR,2723.02,424.98,0.135
2017-09-16,BTC-EUR,BTC/EUR,3033.07,3148.0,3138.5,3385.08,2755.4541623902896,cryptocurrency_gdax_BTC-EUR,3148.0,-9.5,-0.00302692368966
2017-09-17,BTC-EUR,BTC/EUR,2922.58,3138.5,3141.17,3226.99,1584.3916378099186,cryptocurrency_gdax_BTC-EUR,3138.5,2.67,0.00085000175094
2017-09-18,BTC-EUR,BTC/EUR,3142.06,3142.14,3444.26,3467.0,2838.1623815302573,cryptocurrency_gdax_BTC-EUR,3141.17,303.09,0.0879985831499
2017-09-19,BTC-EUR,BTC/EUR,3237.0,3444.18,3289.5,3456.96,1749.1070099299075,cryptocurrency_gdax_BTC-EUR,3444.26,-154.76,-0.0470466636267
2017-09-20,BTC-EUR,BTC/EUR,3217.46,3285.69,3290.74,3369.0,944.8599782099657,cryptocurrency_gdax_BTC-EUR,3289.5,1.24,0.00037681494132
2017-09-21,BTC-EUR,BTC/EUR,3020.0,3288.79,3051.68,3309.91,2204.1219920199596,cryptocurrency_gdax_BTC-EUR,3290.74,-239.06,-0.07833717821
2017-09-22,BTC-EUR,BTC/EUR,2933.75,3051.68,3097.93,3166.4,1636.5178951999208,cryptocurrency_gdax_BTC-EUR,3051.68,46.25,0.0149293237743
2017-09-23,BTC-EUR,BTC/EUR,3060.0,3097.66,3199.98,3295.01,995.4112551399643,cryptocurrency_gdax_BTC-EUR,3097.93,102.05,0.0318908243177
2017-09-24,BTC-EUR,BTC/EUR,3100.0,3199.98,3107.03,3200.0,629.6685475199755,cryptocurrency_gdax_BTC-EUR,3199.98,-92.95,-0.0299160291339
2017-09-25,BTC-EUR,BTC/EUR,3107.03,3107.03,3320.87,3373.99,1316.999086349946,cryptocurrency_gdax_BTC-EUR,3107.03,213.84,0.0643927645466
2017-09-26,BTC-EUR,BTC/EUR,3300.0,3322.72,3300.0,3390.0,1147.0418262699454,cryptocurrency_gdax_BTC-EUR,3320.87,-20.87,-0.00632424242424
2017-09-27,BTC-EUR,BTC/EUR,3293.38,3299.01,3594.86,3648.0,2061.5335590898962,cryptocurrency_gdax_BTC-EUR,3300.0,294.86,0.0820226656949
2017-09-28,BTC-EUR,BTC/EUR,3500.0,3594.75,3568.44,3680.0,1547.7127355699065,cryptocurrency_gdax_BTC-EUR,3594.86,-26.42,-0.00740379549607
2017-09-29,BTC-EUR,BTC/EUR,3400.0,3568.03,3545.59,3617.43,1362.6979336299048,cryptocurrency_gdax_BTC-EUR,3568.44,-22.85,-0.00644462557713
